                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
   0D9B 2Ar10r00      [16] 2722 	ld	hl, (_ctlFire)
   0D9E CDr00r00      [17] 2723 	call	_cpct_isKeyPressed
   0DA1 7D            [ 4] 2724 	ld	a, l
   0DA2 B7            [ 4] 2725 	or	a, a
   0DA3 28 05         [12] 2726 	jr	Z,00107$
   0DA5 CDr24r0D      [17] 2727 	call	_PreShotIn
   0DA8 18 1C         [12] 2728 	jr	00111$
   0DAA                    2729 00107$:
                           2730 ;src/main.c:923: else if (cpct_isKeyPressed(ctlLeft)) MoveLeft();
   0DAA 2Ar0Cr00      [16] 2731 	ld	hl, (_ctlLeft)
   0DAD CDr00r00      [17] 2732 	call	_cpct_isKeyPressed
   0DB0 7D            [ 4] 2733 	ld	a, l
   0DB1 B7            [ 4] 2734 	or	a, a
   0DB2 28 05         [12] 2735 	jr	Z,00104$
   0DB4 CDr93r0C      [17] 2736 	call	_MoveLeft
   0DB7 18 0D         [12] 2737 	jr	00111$
   0DB9                    2738 00104$:
                           2739 ;src/main.c:924: else if (cpct_isKeyPressed(ctlRight)) MoveRight();
   0DB9 2Ar0Er00      [16] 2740 	ld	hl, (_ctlRight)
   0DBC CDr00r00      [17] 2741 	call	_cpct_isKeyPressed
   0DBF 7D            [ 4] 2742 	ld	a, l
   0DC0 B7            [ 4] 2743 	or	a, a
   0DC1 28 03         [12] 2744 	jr	Z,00111$
   0DC3 CDrB6r0C      [17] 2745 	call	_MoveRight
   0DC6                    2746 00111$:
                           2747 ;src/main.c:927: spr[0].y += cpct_get2Bits(g_jumpTable, spr[0].jump);	
   0DC6 21r19r00      [10] 2748 	ld	hl, #(_spr + 0x0001) + 0
   0DC9 4E            [ 7] 2749 	ld	c, (hl)
   0DCA 21r23r00      [10] 2750 	ld	hl, #(_spr + 0x000b) + 0
   0DCD 5E            [ 7] 2751 	ld	e, (hl)
   0DCE 16 00         [ 7] 2752 	ld	d, #0x00
   0DD0 C5            [11] 2753 	push	bc
   0DD1 D5            [11] 2754 	push	de
   0DD2 21r5Cr00      [10] 2755 	ld	hl, #_g_jumpTable
   0DD5 E5            [11] 2756 	push	hl
   0DD6 CDr00r00      [17] 2757 	call	_cpct_get2Bits
   0DD9 C1            [10] 2758 	pop	bc
   0DDA 79            [ 4] 2759 	ld	a, c
   0DDB 85            [ 4] 2760 	add	a, l
   0DDC 32r19r00      [13] 2761 	ld	(#(_spr + 0x0001)),a
                           2762 ;src/main.c:928: if (spr[0].jump > 1) spr[0].jump--;
   0DDF 21r23r00      [10] 2763 	ld	hl, #(_spr + 0x000b) + 0
   0DE2 4E            [ 7] 2764 	ld	c, (hl)
   0DE3 3E 01         [ 7] 2765 	ld	a, #0x01
   0DE5 91            [ 4] 2766 	sub	a, c
   0DE6 30 05         [12] 2767 	jr	NC,00113$
   0DE8 0D            [ 4] 2768 	dec	c
   0DE9 21r23r00      [10] 2769 	ld	hl, #(_spr + 0x000b)
   0DEC 71            [ 7] 2770 	ld	(hl), c
   0DED                    2771 00113$:
                           2772 ;src/main.c:930: if (OnPlatform(&spr[0]) || OnStairs()) { // if the player is on a platform ...
   0DED 21r18r00      [10] 2773 	ld	hl, #_spr
   0DF0 CDr45r04      [17] 2774 	call	_OnPlatform
   0DF3 7D            [ 4] 2775 	ld	a, l
   0DF4 B7            [ 4] 2776 	or	a, a
   0DF5 20 06         [12] 2777 	jr	NZ,00114$
   0DF7 CDr5Fr04      [17] 2778 	call	_OnStairs
   0DFA 7D            [ 4] 2779 	ld	a, l
   0DFB B7            [ 4] 2780 	or	a, a
   0DFC C8            [11] 2781 	ret	Z
                           2782 ;src/main.c:931: while ((spr[0].y + 1) % 4 != 0) spr[0].y--; // adjust to the ground			
   0DFD                    2783 00114$:
                           2784 ;src/main.c:927: spr[0].y += cpct_get2Bits(g_jumpTable, spr[0].jump);	
   0DFD 21r19r00      [10] 2785 	ld	hl, #(_spr + 0x0001) + 0
   0E00 4E            [ 7] 2786 	ld	c, (hl)
                           2787 ;src/main.c:931: while ((spr[0].y + 1) % 4 != 0) spr[0].y--; // adjust to the ground			
   0E01 59            [ 4] 2788 	ld	e, c
   0E02 16 00         [ 7] 2789 	ld	d, #0x00
   0E04 13            [ 6] 2790 	inc	de
   0E05 C5            [11] 2791 	push	bc
   0E06 21 04 00      [10] 2792 	ld	hl, #0x0004
   0E09 E5            [11] 2793 	push	hl
   0E0A D5            [11] 2794 	push	de
   0E0B CDr00r00      [17] 2795 	call	__modsint
   0E0E F1            [10] 2796 	pop	af
   0E0F F1            [10] 2797 	pop	af
   0E10 C1            [10] 2798 	pop	bc
   0E11 7C            [ 4] 2799 	ld	a, h
   0E12 B5            [ 4] 2800 	or	a,l
   0E13 28 07         [12] 2801 	jr	Z,00116$
   0E15 0D            [ 4] 2802 	dec	c
   0E16 21r19r00      [10] 2803 	ld	hl, #(_spr + 0x0001)
   0E19 71            [ 7] 2804 	ld	(hl), c
   0E1A 18 E1         [12] 2805 	jr	00114$
   0E1C                    2806 00116$:
                           2807 ;src/main.c:932: LandIn(); // prepare the landing
   0E1C CDr19r0D      [17] 2808 	call	_LandIn
   0E1F C9            [10] 2809 	ret
                           2810 ;src/main.c:938: void StopIn() {
                           2811 ;	---------------------------------
                           2812 ; Function StopIn
                           2813 ; ---------------------------------
   0E20                    2814 _StopIn::
                           2815 ;src/main.c:939: spr[0].status = S_stopped;
   0E20 21r1Cr00      [10] 2816 	ld	hl, #(_spr + 0x0004)
   0E23 36 00         [10] 2817 	ld	(hl), #0x00
   0E25 C9            [10] 2818 	ret
                           2819 ;src/main.c:944: void Stopped() {
                           2820 ;	---------------------------------
                           2821 ; Function Stopped
                           2822 ; ---------------------------------
   0E26                    2823 _Stopped::
                           2824 ;src/main.c:945: cpct_scanKeyboard_f(); // check the pressed keys
   0E26 CDr00r00      [17] 2825 	call	_cpct_scanKeyboard_f
                           2826 ;src/main.c:946: if(cpct_isKeyPressed(ctlUp)) {
   0E29 2Ar08r00      [16] 2827 	ld	hl, (_ctlUp)
   0E2C CDr00r00      [17] 2828 	call	_cpct_isKeyPressed
   0E2F 7D            [ 4] 2829 	ld	a, l
   0E30 B7            [ 4] 2830 	or	a, a
   0E31 28 0B         [12] 2831 	jr	Z,00134$
                           2832 ;src/main.c:947: if(OnStairs()) ClimbIn(); // going to climb a ladder
   0E33 CDr5Fr04      [17] 2833 	call	_OnStairs
   0E36 7D            [ 4] 2834 	ld	a, l
   0E37 B7            [ 4] 2835 	or	a, a
   0E38 C2rF8r0C      [10] 2836 	jp	NZ,_ClimbIn
                           2837 ;src/main.c:948: else PreJumpIn(); // going to jump
   0E3B C3r03r0D      [10] 2838 	jp  _PreJumpIn
   0E3E                    2839 00134$:
                           2840 ;src/main.c:950: else if(cpct_isKeyPressed(ctlDown)) {
   0E3E 2Ar0Ar00      [16] 2841 	ld	hl, (_ctlDown)
   0E41 CDr00r00      [17] 2842 	call	_cpct_isKeyPressed
   0E44 7D            [ 4] 2843 	ld	a, l
   0E45 B7            [ 4] 2844 	or	a, a
   0E46 28 0B         [12] 2845 	jr	Z,00131$
                           2846 ;src/main.c:951: if(OnStairs()) ClimbIn(); // going down a ladder
   0E48 CDr5Fr04      [17] 2847 	call	_OnStairs
   0E4B 7D            [ 4] 2848 	ld	a, l
   0E4C B7            [ 4] 2849 	or	a, a
   0E4D C2rF8r0C      [10] 2850 	jp	NZ,_ClimbIn
                           2851 ;src/main.c:952: else CheckObjects(); // going to grab / drop an object (if it is on an object)
   0E50 C3r79r06      [10] 2852 	jp  _CheckObjects
   0E53                    2853 00131$:
                           2854 ;src/main.c:954: else if(cpct_isKeyPressed(ctlLeft)) WalkIn(D_left);
   0E53 2Ar0Cr00      [16] 2855 	ld	hl, (_ctlLeft)
   0E56 CDr00r00      [17] 2856 	call	_cpct_isKeyPressed
   0E59 7D            [ 4] 2857 	ld	a, l
   0E5A B7            [ 4] 2858 	or	a, a
   0E5B 28 05         [12] 2859 	jr	Z,00128$
   0E5D 2E 02         [ 7] 2860 	ld	l, #0x02
   0E5F C3rE8r0C      [10] 2861 	jp  _WalkIn
   0E62                    2862 00128$:
                           2863 ;src/main.c:955: else if(cpct_isKeyPressed(ctlRight)) WalkIn(D_right);
   0E62 2Ar0Er00      [16] 2864 	ld	hl, (_ctlRight)
   0E65 CDr00r00      [17] 2865 	call	_cpct_isKeyPressed
   0E68 7D            [ 4] 2866 	ld	a, l
   0E69 B7            [ 4] 2867 	or	a, a
   0E6A 28 05         [12] 2868 	jr	Z,00125$
   0E6C 2E 03         [ 7] 2869 	ld	l, #0x03
   0E6E C3rE8r0C      [10] 2870 	jp  _WalkIn
   0E71                    2871 00125$:
                           2872 ;src/main.c:956: else if(cpct_isKeyPressed(ctlFire)) PreShotIn();
   0E71 2Ar10r00      [16] 2873 	ld	hl, (_ctlFire)
   0E74 CDr00r00      [17] 2874 	call	_cpct_isKeyPressed
   0E77 7D            [ 4] 2875 	ld	a, l
   0E78 B7            [ 4] 2876 	or	a, a
   0E79 C2r24r0D      [10] 2877 	jp	NZ,_PreShotIn
                           2878 ;src/main.c:958: else if(cpct_isKeyPressed(ctlAbort)) {
   0E7C 2Ar14r00      [16] 2879 	ld	hl, (_ctlAbort)
   0E7F CDr00r00      [17] 2880 	call	_cpct_isKeyPressed
   0E82 7D            [ 4] 2881 	ld	a, l
   0E83 B7            [ 4] 2882 	or	a, a
   0E84 28 0E         [12] 2883 	jr	Z,00119$
                           2884 ;src/main.c:959: spr[0].lives = 0; 
   0E86 21r21r00      [10] 2885 	ld	hl, #(_spr + 0x0009)
   0E89 36 00         [10] 2886 	ld	(hl), #0x00
                           2887 ;src/main.c:960: ExplodePlayer();
   0E8B CDrDEr10      [17] 2888 	call	_ExplodePlayer
                           2889 ;src/main.c:961: ExplodeEnemies();
   0E8E CDr4Er17      [17] 2890 	call	_ExplodeEnemies
                           2891 ;src/main.c:962: GameOver();
   0E91 C3rF5r1B      [10] 2892 	jp  _GameOver
   0E94                    2893 00119$:
                           2894 ;src/main.c:965: else if(cpct_isKeyPressed(ctlMusic)) {
   0E94 2Ar12r00      [16] 2895 	ld	hl, (_ctlMusic)
   0E97 CDr00r00      [17] 2896 	call	_cpct_isKeyPressed
   0E9A 7D            [ 4] 2897 	ld	a, l
   0E9B B7            [ 4] 2898 	or	a, a
   0E9C 28 2B         [12] 2899 	jr	Z,00116$
                           2900 ;src/main.c:966: Wait4Key(ctlMusic);
   0E9E 2Ar12r00      [16] 2901 	ld	hl, (_ctlMusic)
   0EA1 CDr43r05      [17] 2902 	call	_Wait4Key
                           2903 ;src/main.c:967: if (music == TRUE) { // if the music is playing ...
   0EA4 FD 21r05r00   [14] 2904 	ld	iy, #_music
   0EA8 FD 7E 00      [19] 2905 	ld	a, 0 (iy)
   0EAB 3D            [ 4] 2906 	dec	a
   0EAC 20 0D         [12] 2907 	jr	NZ,00108$
                           2908 ;src/main.c:968: music = FALSE;
   0EAE FD 36 00 00   [19] 2909 	ld	0 (iy), #0x00
                           2910 ;src/main.c:969: cpct_akp_musicInit(FX);
   0EB2 21r00r00      [10] 2911 	ld	hl, #_FX
   0EB5 E5            [11] 2912 	push	hl
   0EB6 CDr00r00      [17] 2913 	call	_cpct_akp_musicInit
   0EB9 F1            [10] 2914 	pop	af
   0EBA C9            [10] 2915 	ret
   0EBB                    2916 00108$:
                           2917 ;src/main.c:972: music = TRUE;			
   0EBB 21r05r00      [10] 2918 	ld	hl,#_music + 0
   0EBE 36 01         [10] 2919 	ld	(hl), #0x01
                           2920 ;src/main.c:973: cpct_akp_musicInit(Ingame1);
   0EC0 21r00r00      [10] 2921 	ld	hl, #_Ingame1
   0EC3 E5            [11] 2922 	push	hl
   0EC4 CDr00r00      [17] 2923 	call	_cpct_akp_musicInit
   0EC7 F1            [10] 2924 	pop	af
   0EC8 C9            [10] 2925 	ret
   0EC9                    2926 00116$:
                           2927 ;src/main.c:977: else if(cpct_isKeyPressed(ctlPause)) {
   0EC9 2Ar16r00      [16] 2928 	ld	hl, (_ctlPause)
   0ECC CDr00r00      [17] 2929 	call	_cpct_isKeyPressed
   0ECF 7D            [ 4] 2930 	ld	a, l
   0ED0 B7            [ 4] 2931 	or	a, a
   0ED1 C8            [11] 2932 	ret	Z
                           2933 ;src/main.c:978: Wait4Key(ctlPause);
   0ED2 2Ar16r00      [16] 2934 	ld	hl, (_ctlPause)
   0ED5 CDr43r05      [17] 2935 	call	_Wait4Key
                           2936 ;src/main.c:979: cpct_akp_musicInit(FX);
   0ED8 21r00r00      [10] 2937 	ld	hl, #_FX
   0EDB E5            [11] 2938 	push	hl
   0EDC CDr00r00      [17] 2939 	call	_cpct_akp_musicInit
   0EDF F1            [10] 2940 	pop	af
                           2941 ;src/main.c:980: while (!cpct_isAnyKeyPressed());
   0EE0                    2942 00110$:
   0EE0 CDr00r00      [17] 2943 	call	_cpct_isAnyKeyPressed
   0EE3 7D            [ 4] 2944 	ld	a, l
   0EE4 B7            [ 4] 2945 	or	a, a
   0EE5 28 F9         [12] 2946 	jr	Z,00110$
                           2947 ;src/main.c:981: Wait4Key(ctlPause);
   0EE7 2Ar16r00      [16] 2948 	ld	hl, (_ctlPause)
   0EEA CDr43r05      [17] 2949 	call	_Wait4Key
                           2950 ;src/main.c:982: cpct_akp_musicInit(Ingame1);
   0EED 21r00r00      [10] 2951 	ld	hl, #_Ingame1
   0EF0 E5            [11] 2952 	push	hl
   0EF1 CDr00r00      [17] 2953 	call	_cpct_akp_musicInit
   0EF4 F1            [10] 2954 	pop	af
   0EF5 C9            [10] 2955 	ret
                           2956 ;src/main.c:988: void JumpIn() {
                           2957 ;	---------------------------------
                           2958 ; Function JumpIn
                           2959 ; ---------------------------------
   0EF6                    2960 _JumpIn::
                           2961 ;src/main.c:989: spr[0].status = S_jumping;
   0EF6 21r1Cr00      [10] 2962 	ld	hl, #(_spr + 0x0004)
   0EF9 36 03         [10] 2963 	ld	(hl), #0x03
                           2964 ;src/main.c:990: spr[0].jump  = 0;
   0EFB 21r23r00      [10] 2965 	ld	hl, #(_spr + 0x000b)
   0EFE 36 00         [10] 2966 	ld	(hl), #0x00
                           2967 ;src/main.c:991: cpct_akp_SFXPlay(3, 15, 32, 0, 0, AY_CHANNEL_C);
   0F00 3E 04         [ 7] 2968 	ld	a, #0x04
   0F02 F5            [11] 2969 	push	af
   0F03 33            [ 6] 2970 	inc	sp
   0F04 21 00 00      [10] 2971 	ld	hl, #0x0000
   0F07 E5            [11] 2972 	push	hl
   0F08 2E 20         [ 7] 2973 	ld	l, #0x20
   0F0A E5            [11] 2974 	push	hl
   0F0B 21 03 0F      [10] 2975 	ld	hl, #0x0f03
   0F0E E5            [11] 2976 	push	hl
   0F0F CDr00r00      [17] 2977 	call	_cpct_akp_SFXPlay
   0F12 21 07 00      [10] 2978 	ld	hl, #7
   0F15 39            [11] 2979 	add	hl, sp
   0F16 F9            [ 6] 2980 	ld	sp, hl
   0F17 C9            [10] 2981 	ret
                           2982 ;src/main.c:995: void Jumping() {
                           2983 ;	---------------------------------
                           2984 ; Function Jumping
                           2985 ; ---------------------------------
   0F18                    2986 _Jumping::
                           2987 ;src/main.c:996: cpct_scanKeyboard_f(); // check the pressed keys
   0F18 CDr00r00      [17] 2988 	call	_cpct_scanKeyboard_f
                           2989 ;src/main.c:997: if(!cpct_isKeyPressed(ctlUp)) FallIn();
   0F1B 2Ar08r00      [16] 2990 	ld	hl, (_ctlUp)
   0F1E CDr00r00      [17] 2991 	call	_cpct_isKeyPressed
   0F21 7D            [ 4] 2992 	ld	a, l
   0F22 B7            [ 4] 2993 	or	a, a
   0F23 20 05         [12] 2994 	jr	NZ,00112$
   0F25 CDr0Er0D      [17] 2995 	call	_FallIn
   0F28 18 38         [12] 2996 	jr	00113$
   0F2A                    2997 00112$:
                           2998 ;src/main.c:999: if (cpct_isKeyPressed(ctlFire)) PreShotIn();
   0F2A 2Ar10r00      [16] 2999 	ld	hl, (_ctlFire)
   0F2D CDr00r00      [17] 3000 	call	_cpct_isKeyPressed
   0F30 7D            [ 4] 3001 	ld	a, l
   0F31 B7            [ 4] 3002 	or	a, a
   0F32 28 03         [12] 3003 	jr	Z,00102$
   0F34 CDr24r0D      [17] 3004 	call	_PreShotIn
   0F37                    3005 00102$:
                           3006 ;src/main.c:1000: if(cpct_isKeyPressed(ctlDown)) CheckObjects();
   0F37 2Ar0Ar00      [16] 3007 	ld	hl, (_ctlDown)
   0F3A CDr00r00      [17] 3008 	call	_cpct_isKeyPressed
   0F3D 7D            [ 4] 3009 	ld	a, l
   0F3E B7            [ 4] 3010 	or	a, a
   0F3F 28 05         [12] 3011 	jr	Z,00109$
   0F41 CDr79r06      [17] 3012 	call	_CheckObjects
   0F44 18 1C         [12] 3013 	jr	00113$
   0F46                    3014 00109$:
                           3015 ;src/main.c:1001: else if (cpct_isKeyPressed(ctlLeft)) MoveLeft();
   0F46 2Ar0Cr00      [16] 3016 	ld	hl, (_ctlLeft)
   0F49 CDr00r00      [17] 3017 	call	_cpct_isKeyPressed
   0F4C 7D            [ 4] 3018 	ld	a, l
   0F4D B7            [ 4] 3019 	or	a, a
   0F4E 28 05         [12] 3020 	jr	Z,00106$
   0F50 CDr93r0C      [17] 3021 	call	_MoveLeft
   0F53 18 0D         [12] 3022 	jr	00113$
   0F55                    3023 00106$:
                           3024 ;src/main.c:1002: else if (cpct_isKeyPressed(ctlRight)) MoveRight();
   0F55 2Ar0Er00      [16] 3025 	ld	hl, (_ctlRight)
   0F58 CDr00r00      [17] 3026 	call	_cpct_isKeyPressed
   0F5B 7D            [ 4] 3027 	ld	a, l
   0F5C B7            [ 4] 3028 	or	a, a
   0F5D 28 03         [12] 3029 	jr	Z,00113$
   0F5F CDrB6r0C      [17] 3030 	call	_MoveRight
   0F62                    3031 00113$:
                           3032 ;src/main.c:1005: spr[0].y -= cpct_get2Bits(g_jumpTable, spr[0].jump);
   0F62 21r19r00      [10] 3033 	ld	hl, #(_spr + 0x0001) + 0
   0F65 4E            [ 7] 3034 	ld	c, (hl)
   0F66 21r23r00      [10] 3035 	ld	hl, #(_spr + 0x000b) + 0
   0F69 5E            [ 7] 3036 	ld	e, (hl)
   0F6A 16 00         [ 7] 3037 	ld	d, #0x00
   0F6C C5            [11] 3038 	push	bc
   0F6D D5            [11] 3039 	push	de
   0F6E 21r5Cr00      [10] 3040 	ld	hl, #_g_jumpTable
   0F71 E5            [11] 3041 	push	hl
   0F72 CDr00r00      [17] 3042 	call	_cpct_get2Bits
   0F75 C1            [10] 3043 	pop	bc
   0F76 79            [ 4] 3044 	ld	a, c
   0F77 95            [ 4] 3045 	sub	a, l
   0F78 32r19r00      [13] 3046 	ld	(#(_spr + 0x0001)),a
                           3047 ;src/main.c:1009: if (++spr[0].jump == JUMP_STEPS)	FallIn();
   0F7B 3Ar23r00      [13] 3048 	ld	a, (#(_spr + 0x000b) + 0)
   0F7E 3C            [ 4] 3049 	inc	a
   0F7F 32r23r00      [13] 3050 	ld	(#(_spr + 0x000b)),a
   0F82 D6 0C         [ 7] 3051 	sub	a, #0x0c
   0F84 C0            [11] 3052 	ret	NZ
   0F85 CDr0Er0D      [17] 3053 	call	_FallIn
   0F88 C9            [10] 3054 	ret
                           3055 ;src/main.c:1013: void PreJump() {
                           3056 ;	---------------------------------
                           3057 ; Function PreJump
                           3058 ; ---------------------------------
   0F89                    3059 _PreJump::
                           3060 ;src/main.c:1014: cpct_scanKeyboard_f(); // check the pressed keys
   0F89 CDr00r00      [17] 3061 	call	_cpct_scanKeyboard_f
                           3062 ;src/main.c:1015: if(cpct_isKeyPressed(ctlUp)) JumpIn();
   0F8C 2Ar08r00      [16] 3063 	ld	hl, (_ctlUp)
   0F8F CDr00r00      [17] 3064 	call	_cpct_isKeyPressed
   0F92 7D            [ 4] 3065 	ld	a, l
   0F93 B7            [ 4] 3066 	or	a, a
   0F94 C2rF6r0E      [10] 3067 	jp	NZ,_JumpIn
                           3068 ;src/main.c:1016: else StopIn();	
   0F97 C3r20r0E      [10] 3069 	jp  _StopIn
                           3070 ;src/main.c:1027: void WalkAnim(u8 dir) __z88dk_fastcall {
                           3071 ;	---------------------------------
                           3072 ; Function WalkAnim
                           3073 ; ---------------------------------
   0F9A                    3074 _WalkAnim::
   0F9A 4D            [ 4] 3075 	ld	c, l
                           3076 ;src/main.c:1028: spr[0].dir  = dir;
   0F9B 21r20r00      [10] 3077 	ld	hl, #(_spr + 0x0008)
   0F9E 71            [ 7] 3078 	ld	(hl), c
                           3079 ;src/main.c:1029: if(++spr[0].nFrm == 4 * ANIM_PAUSE) spr[0].nFrm = 0;
   0F9F 01r1Fr00      [10] 3080 	ld	bc, #_spr + 7
   0FA2 0A            [ 7] 3081 	ld	a, (bc)
   0FA3 3C            [ 4] 3082 	inc	a
   0FA4 02            [ 7] 3083 	ld	(bc), a
   0FA5 D6 0C         [ 7] 3084 	sub	a, #0x0c
   0FA7 C0            [11] 3085 	ret	NZ
   0FA8 AF            [ 4] 3086 	xor	a, a
   0FA9 02            [ 7] 3087 	ld	(bc), a
   0FAA C9            [10] 3088 	ret
                           3089 ;src/main.c:1033: void Walking() {
                           3090 ;	---------------------------------
                           3091 ; Function Walking
                           3092 ; ---------------------------------
   0FAB                    3093 _Walking::
                           3094 ;src/main.c:1034: cpct_scanKeyboard_f(); // check the pressed keys
   0FAB CDr00r00      [17] 3095 	call	_cpct_scanKeyboard_f
                           3096 ;src/main.c:1035: if (cpct_isKeyPressed(ctlUp)) {
   0FAE 2Ar08r00      [16] 3097 	ld	hl, (_ctlUp)
   0FB1 CDr00r00      [17] 3098 	call	_cpct_isKeyPressed
   0FB4 7D            [ 4] 3099 	ld	a, l
   0FB5 B7            [ 4] 3100 	or	a, a
   0FB6 28 11         [12] 3101 	jr	Z,00120$
                           3102 ;src/main.c:1036: if (OnStairs()) ClimbIn(); // going to climb a ladder
   0FB8 CDr5Fr04      [17] 3103 	call	_OnStairs
   0FBB 7D            [ 4] 3104 	ld	a, l
   0FBC B7            [ 4] 3105 	or	a, a
   0FBD 28 05         [12] 3106 	jr	Z,00102$
   0FBF CDrF8r0C      [17] 3107 	call	_ClimbIn
   0FC2 18 5A         [12] 3108 	jr	00121$
   0FC4                    3109 00102$:
                           3110 ;src/main.c:1037: else PreJumpIn(); // going to jump
   0FC4 CDr03r0D      [17] 3111 	call	_PreJumpIn
   0FC7 18 55         [12] 3112 	jr	00121$
   0FC9                    3113 00120$:
                           3114 ;src/main.c:1039: else if (cpct_isKeyPressed(ctlDown)) {
   0FC9 2Ar0Ar00      [16] 3115 	ld	hl, (_ctlDown)
   0FCC CDr00r00      [17] 3116 	call	_cpct_isKeyPressed
   0FCF 7D            [ 4] 3117 	ld	a, l
   0FD0 B7            [ 4] 3118 	or	a, a
   0FD1 28 11         [12] 3119 	jr	Z,00117$
                           3120 ;src/main.c:1040: if (OnStairs()) ClimbIn(); // going down a ladder
   0FD3 CDr5Fr04      [17] 3121 	call	_OnStairs
   0FD6 7D            [ 4] 3122 	ld	a, l
   0FD7 B7            [ 4] 3123 	or	a, a
   0FD8 28 05         [12] 3124 	jr	Z,00105$
   0FDA CDrF8r0C      [17] 3125 	call	_ClimbIn
   0FDD 18 3F         [12] 3126 	jr	00121$
   0FDF                    3127 00105$:
                           3128 ;src/main.c:1041: else CheckObjects(); // going to grab / drop an object (if it is on an object)
   0FDF CDr79r06      [17] 3129 	call	_CheckObjects
   0FE2 18 3A         [12] 3130 	jr	00121$
   0FE4                    3131 00117$:
                           3132 ;src/main.c:1043: else if (cpct_isKeyPressed(ctlFire)) PreShotIn();
   0FE4 2Ar10r00      [16] 3133 	ld	hl, (_ctlFire)
   0FE7 CDr00r00      [17] 3134 	call	_cpct_isKeyPressed
   0FEA 7D            [ 4] 3135 	ld	a, l
   0FEB B7            [ 4] 3136 	or	a, a
   0FEC 28 05         [12] 3137 	jr	Z,00114$
   0FEE CDr24r0D      [17] 3138 	call	_PreShotIn
   0FF1 18 2B         [12] 3139 	jr	00121$
   0FF3                    3140 00114$:
                           3141 ;src/main.c:1044: else if (cpct_isKeyPressed(ctlLeft)) {MoveLeft(); WalkAnim(D_left);}
   0FF3 2Ar0Cr00      [16] 3142 	ld	hl, (_ctlLeft)
   0FF6 CDr00r00      [17] 3143 	call	_cpct_isKeyPressed
   0FF9 7D            [ 4] 3144 	ld	a, l
   0FFA B7            [ 4] 3145 	or	a, a
   0FFB 28 0A         [12] 3146 	jr	Z,00111$
   0FFD CDr93r0C      [17] 3147 	call	_MoveLeft
   1000 2E 02         [ 7] 3148 	ld	l, #0x02
   1002 CDr9Ar0F      [17] 3149 	call	_WalkAnim
   1005 18 17         [12] 3150 	jr	00121$
   1007                    3151 00111$:
                           3152 ;src/main.c:1045: else if (cpct_isKeyPressed(ctlRight)) {MoveRight(); WalkAnim(D_right);}
   1007 2Ar0Er00      [16] 3153 	ld	hl, (_ctlRight)
   100A CDr00r00      [17] 3154 	call	_cpct_isKeyPressed
   100D 7D            [ 4] 3155 	ld	a, l
   100E B7            [ 4] 3156 	or	a, a
   100F 28 0A         [12] 3157 	jr	Z,00108$
   1011 CDrB6r0C      [17] 3158 	call	_MoveRight
   1014 2E 03         [ 7] 3159 	ld	l, #0x03
   1016 CDr9Ar0F      [17] 3160 	call	_WalkAnim
   1019 18 03         [12] 3161 	jr	00121$
   101B                    3162 00108$:
                           3163 ;src/main.c:1046: else StopIn();
   101B CDr20r0E      [17] 3164 	call	_StopIn
   101E                    3165 00121$:
                           3166 ;src/main.c:1048: if (!OnPlatform(&spr[0])) // if it is not on a platform, it is also falling
   101E 21r18r00      [10] 3167 	ld	hl, #_spr
   1021 CDr45r04      [17] 3168 	call	_OnPlatform
   1024 7D            [ 4] 3169 	ld	a, l
   1025 B7            [ 4] 3170 	or	a, a
   1026 C0            [11] 3171 	ret	NZ
                           3172 ;src/main.c:1049: FallIn();
   1027 C3r0Er0D      [10] 3173 	jp  _FallIn
                           3174 ;src/main.c:1053: void Climbing() {
                           3175 ;	---------------------------------
                           3176 ; Function Climbing
                           3177 ; ---------------------------------
   102A                    3178 _Climbing::
                           3179 ;src/main.c:1054: cpct_scanKeyboard_f(); // check the pressed keys
   102A CDr00r00      [17] 3180 	call	_cpct_scanKeyboard_f
                           3181 ;src/main.c:1055: if(cpct_isKeyPressed(ctlUp)) {
   102D 2Ar08r00      [16] 3182 	ld	hl, (_ctlUp)
   1030 CDr00r00      [17] 3183 	call	_cpct_isKeyPressed
   1033 7D            [ 4] 3184 	ld	a, l
   1034 B7            [ 4] 3185 	or	a, a
   1035 28 0E         [12] 3186 	jr	Z,00120$
                           3187 ;src/main.c:1056: if(OnStairs()) {MoveUp(); WalkAnim(D_right);} 
   1037 CDr5Fr04      [17] 3188 	call	_OnStairs
   103A 7D            [ 4] 3189 	ld	a, l
   103B B7            [ 4] 3190 	or	a, a
   103C C8            [11] 3191 	ret	Z
   103D CDr6Cr0C      [17] 3192 	call	_MoveUp
   1040 2E 03         [ 7] 3193 	ld	l, #0x03
   1042 C3r9Ar0F      [10] 3194 	jp  _WalkAnim
   1045                    3195 00120$:
                           3196 ;src/main.c:1058: else if(cpct_isKeyPressed(ctlDown))	{
   1045 2Ar0Ar00      [16] 3197 	ld	hl, (_ctlDown)
   1048 CDr00r00      [17] 3198 	call	_cpct_isKeyPressed
   104B 7D            [ 4] 3199 	ld	a, l
   104C B7            [ 4] 3200 	or	a, a
   104D 28 0E         [12] 3201 	jr	Z,00117$
                           3202 ;src/main.c:1059: if(OnStairs()) {MoveDown(); WalkAnim(D_right);}
